Employee_ID,Age,Gender,Department,Job_Role,Education_Level,Marital_Status,Monthly_Salary,Years_at_Company,Years_in_Current_Role,Overtime,Performance_Rating,Training_Hours,Attrition,Job_Satisfaction_Score
EMP1582,44,Male,Marketing,Executive,Bachelor,Married,103658,3,0,Yes,Average,75,No,1
EMP1583,48,Male,Marketing,Executive,Master,Married,86900,3,2,Yes,Low,31,No,1
EMP1584,28,Male,Sales,Team Lead,Diploma,Single,88244,17,4,No,Excellent,82,Yes,5
EMP1585,48,Female,HR,Executive,MBA,Married,85425,8,6,Yes,Average,82,No,1
EMP1586,56,Male,Marketing,Analyst,Diploma,Single,98518,17,2,No,Good,48,No,5
EMP1587,46,Male,Finance,Associate,Master,Single,102844,13,5,Yes,Low,37,No,3
EMP1588,28,Female,Marketing,Associate,Bachelor,Married,52919,14,4,No,Low,37,No,2
EMP1589,48,Female,Sales,Team Lead,Master,Single,110697,5,0,Yes,Good,48,Yes,4
EMP1590,48,Female,Operations,Analyst,Master,Single,77196,9,9,No,Good,24,Yes,5
EMP1591,57,Male,Finance,Analyst,Diploma,Single,99401,14,5,No,Low,40,Yes,1
EMP1592,56,Female,Sales,Executive,MBA,Married,20495,3,7,No,Excellent,11,No,5
EMP1593,47,Female,Operations,Analyst,Master,Single,64755,17,0,No,Low,36,Yes,5
EMP1594,37,Male,Finance,Manager,MBA,Married,87684,17,1,Yes,Good,71,No,1
EMP1595,29,Female,IT,Executive,Diploma,Married,53324,16,3,Yes,Excellent,43,No,1
EMP1596,53,Female,HR,Manager,MBA,Single,98929,11,1,No,Average,97,No,2
EMP1597,40,Female,HR,Team Lead,Diploma,Single,21552,6,8,Yes,Low,28,Yes,4
EMP1598,33,Female,Sales,Associate,Bachelor,Married,71272,15,9,No,Good,90,Yes,2
EMP1599,48,Male,Operations,Team Lead,MBA,Married,55853,10,7,No,Average,74,Yes,2
EMP1600,49,Female,HR,Associate,MBA,Single,52924,13,7,Yes,Low,92,Yes,1
EMP1601,33,Female,Operations,Team Lead,Bachelor,Single,94462,2,3,Yes,Low,91,No,1
EMP1602,55,Male,Operations,Analyst,MBA,Married,116387,18,4,No,Excellent,58,Yes,4
EMP1603,26,Female,Sales,Manager,Bachelor,Married,43889,17,3,Yes,Good,42,Yes,5
EMP1604,38,Male,Sales,Associate,Master,Married,74675,9,8,No,Average,78,Yes,2
EMP1605,25,Female,Sales,Executive,Diploma,Married,93591,5,1,Yes,Low,84,Yes,4
EMP1606,45,Male,HR,Manager,Bachelor,Married,90190,12,7,Yes,Excellent,79,No,2
EMP1607,22,Male,Sales,Executive,MBA,Single,42634,9,1,Yes,Average,36,Yes,5
EMP1608,30,Male,HR,Manager,Bachelor,Married,52363,17,0,Yes,Average,49,Yes,2
EMP1609,50,Male,Sales,Manager,MBA,Married,83752,19,9,Yes,Low,65,Yes,3
EMP1610,25,Female,Marketing,Team Lead,Master,Single,97004,15,2,No,Average,74,No,4
EMP1611,53,Male,Operations,Associate,Bachelor,Single,76398,5,8,Yes,Low,92,Yes,1
EMP1612,21,Female,Sales,Associate,Master,Married,118458,12,2,Yes,Excellent,57,Yes,2
EMP1613,38,Male,Finance,Manager,Diploma,Married,60718,3,8,No,Excellent,55,Yes,4
EMP1614,52,Male,Operations,Analyst,MBA,Single,102916,13,6,No,Average,80,No,4
EMP1615,31,Male,Operations,Analyst,MBA,Married,46870,0,9,No,Low,60,No,2
EMP1616,41,Female,Sales,Executive,Master,Married,57394,19,0,Yes,Good,31,Yes,1
EMP1617,46,Male,IT,Executive,Diploma,Single,72057,4,9,Yes,Excellent,42,Yes,1
EMP1618,45,Female,Sales,Team Lead,Bachelor,Married,99795,7,4,No,Low,66,No,2
EMP1619,42,Female,Operations,Manager,Bachelor,Single,100409,11,8,No,Low,22,No,4
EMP1620,47,Female,Finance,Executive,MBA,Single,33016,1,2,No,Low,68,No,1
EMP1621,33,Female,Operations,Executive,Master,Single,62137,11,8,No,Average,81,No,2
EMP1622,53,Female,Finance,Manager,Master,Single,20153,4,4,Yes,Good,34,No,2
EMP1623,54,Female,HR,Team Lead,Bachelor,Married,27853,4,8,Yes,Average,53,Yes,2
EMP1624,55,Female,Marketing,Executive,Diploma,Single,32379,12,9,Yes,Excellent,45,Yes,4
EMP1625,21,Female,Operations,Team Lead,Diploma,Married,35792,8,5,Yes,Average,17,Yes,1
EMP1626,41,Female,Sales,Associate,Bachelor,Married,58367,9,8,Yes,Low,38,Yes,4
EMP1627,26,Male,HR,Team Lead,Bachelor,Married,38100,0,6,No,Average,98,No,3
EMP1628,48,Male,Marketing,Analyst,Master,Married,83456,2,6,Yes,Low,29,No,1
EMP1629,37,Male,Sales,Analyst,Diploma,Married,31049,17,7,No,Good,70,No,4
EMP1630,25,Male,IT,Team Lead,Bachelor,Single,20786,11,6,No,Average,22,No,1
EMP1631,51,Male,Sales,Analyst,Bachelor,Single,89904,2,8,No,Average,9,No,3
EMP1632,25,Female,Finance,Associate,MBA,Single,50699,8,8,Yes,Average,23,Yes,5
EMP1633,58,Female,Finance,Manager,Bachelor,Single,67691,1,5,No,Low,46,Yes,2
EMP1634,23,Female,IT,Analyst,Bachelor,Married,57040,2,6,Yes,Low,22,Yes,4
EMP1635,43,Female,HR,Analyst,Diploma,Single,112990,13,1,No,Average,36,Yes,3
EMP1636,57,Female,Marketing,Team Lead,Master,Married,77986,3,8,Yes,Average,25,Yes,3
EMP1637,57,Female,Sales,Associate,Diploma,Married,58762,18,0,No,Good,14,No,1
EMP1638,30,Female,Finance,Manager,Master,Single,43600,12,0,Yes,Good,41,No,1
EMP1639,30,Male,HR,Team Lead,MBA,Single,114774,6,2,No,Excellent,53,No,2
EMP1640,39,Male,IT,Team Lead,Bachelor,Single,110777,11,5,No,Good,90,No,1
EMP1641,37,Male,Operations,Associate,MBA,Single,39810,2,4,No,Good,17,No,4
EMP1642,41,Male,Finance,Manager,Master,Married,105703,8,1,No,Good,59,Yes,4
EMP1643,34,Female,IT,Associate,Diploma,Married,107347,1,8,Yes,Low,21,Yes,4
EMP1644,29,Female,Sales,Manager,Diploma,Single,77204,8,9,Yes,Good,13,Yes,5
EMP1645,21,Female,Marketing,Associate,MBA,Married,40085,11,3,Yes,Good,92,No,4
EMP1646,33,Male,Finance,Team Lead,Master,Married,66854,11,3,No,Average,48,No,1
EMP1647,24,Female,Finance,Team Lead,MBA,Married,94797,14,4,No,Low,82,No,1
EMP1648,21,Female,Sales,Executive,MBA,Single,104269,1,7,No,Excellent,50,No,4
EMP1649,52,Female,Operations,Analyst,Bachelor,Married,59779,17,9,No,Excellent,12,Yes,3
EMP1650,54,Male,HR,Associate,MBA,Single,76207,12,3,No,Good,41,No,3
EMP1651,48,Female,Marketing,Executive,Bachelor,Single,114615,13,4,No,Excellent,23,Yes,3
EMP1652,51,Male,Finance,Analyst,Bachelor,Married,53980,4,3,Yes,Excellent,67,No,2
EMP1653,28,Male,Marketing,Associate,Diploma,Married,76117,9,5,Yes,Excellent,96,Yes,5
EMP1654,59,Male,Finance,Manager,Bachelor,Single,34141,11,2,Yes,Good,50,No,4
EMP1655,46,Male,Marketing,Analyst,Bachelor,Married,29344,9,7,Yes,Excellent,98,No,2
EMP1656,54,Female,IT,Team Lead,Diploma,Married,35896,10,5,Yes,Good,75,Yes,3
EMP1657,23,Male,Finance,Executive,MBA,Single,109353,1,9,Yes,Average,30,Yes,4
EMP1658,32,Male,Marketing,Analyst,Master,Single,49813,4,4,Yes,Average,50,No,2
EMP1659,21,Female,HR,Analyst,Master,Single,104431,6,1,Yes,Excellent,50,Yes,1
EMP1660,25,Female,IT,Team Lead,Master,Single,85679,5,9,No,Average,79,No,3
EMP1661,50,Male,IT,Associate,MBA,Married,30681,2,9,No,Good,18,No,2
EMP1662,50,Female,HR,Manager,Bachelor,Married,92903,12,6,No,Average,89,Yes,1
EMP1663,37,Male,Marketing,Team Lead,Master,Single,23228,2,1,No,Excellent,67,No,3
EMP1664,43,Male,Sales,Manager,MBA,Single,24582,5,0,No,Good,76,No,5
EMP1665,35,Male,HR,Associate,Bachelor,Single,98683,10,6,No,Low,7,Yes,3
EMP1666,57,Male,Marketing,Analyst,Diploma,Married,31397,16,4,No,Good,32,No,5
EMP1667,41,Female,HR,Manager,Master,Single,58799,9,0,Yes,Average,33,No,5
EMP1668,34,Male,HR,Executive,Bachelor,Married,57011,11,3,Yes,Low,91,No,5
EMP1669,22,Female,Finance,Executive,Master,Single,99183,16,3,No,Good,22,No,4
EMP1670,31,Female,Marketing,Team Lead,Master,Single,113254,3,9,Yes,Low,39,Yes,4
EMP1671,59,Female,Sales,Associate,Master,Single,64264,1,6,Yes,Low,81,Yes,5
EMP1672,58,Female,Finance,Team Lead,Bachelor,Married,62317,10,8,Yes,Low,80,Yes,1
EMP1673,54,Male,HR,Team Lead,MBA,Married,67914,6,1,Yes,Good,51,No,5
EMP1674,58,Female,Operations,Team Lead,Bachelor,Married,104633,1,0,Yes,Average,9,Yes,2
EMP1675,54,Male,HR,Executive,Master,Single,65254,17,1,No,Good,79,Yes,5
EMP1676,38,Female,HR,Executive,Bachelor,Married,60096,3,6,Yes,Average,63,Yes,4
EMP1677,50,Female,Marketing,Team Lead,Diploma,Married,73785,7,9,No,Good,79,No,4
EMP1678,35,Male,Marketing,Executive,MBA,Single,72344,19,5,No,Good,63,Yes,2
EMP1679,47,Male,Finance,Associate,Bachelor,Single,102643,13,3,No,Good,51,Yes,2
EMP1680,54,Male,Sales,Team Lead,Diploma,Married,88546,11,0,Yes,Average,99,No,3
EMP1681,58,Female,Finance,Executive,MBA,Married,91091,17,0,No,Good,99,No,1
EMP1682,53,Female,IT,Manager,Diploma,Married,85603,10,4,No,Low,17,No,1
EMP1683,44,Male,HR,Team Lead,MBA,Married,48412,7,0,No,Good,82,No,1
EMP1684,35,Male,Operations,Team Lead,Bachelor,Single,71658,1,6,No,Low,93,No,4
EMP1685,50,Male,HR,Associate,Diploma,Single,119841,14,0,Yes,Excellent,37,No,1
EMP1686,37,Male,HR,Analyst,Master,Single,69549,8,0,No,Excellent,66,Yes,3
EMP1687,25,Female,Finance,Analyst,Diploma,Married,31549,18,1,No,Average,83,Yes,3
EMP1688,49,Male,Operations,Associate,MBA,Married,91216,19,9,No,Average,20,No,1
EMP1689,24,Male,Operations,Associate,Bachelor,Single,45739,7,2,No,Excellent,48,No,2
EMP1690,30,Male,Operations,Associate,MBA,Single,41209,18,0,Yes,Good,62,Yes,3
EMP1691,37,Male,Finance,Analyst,Diploma,Married,107968,4,8,No,Good,10,No,2
EMP1692,30,Female,HR,Associate,Diploma,Married,35116,10,9,No,Good,93,No,4
EMP1693,37,Male,Finance,Executive,Master,Single,40045,14,7,No,Excellent,19,Yes,3
EMP1694,40,Female,Marketing,Team Lead,Bachelor,Single,46327,7,4,No,Low,8,No,2
EMP1695,44,Male,Marketing,Team Lead,Bachelor,Single,55709,18,1,No,Average,60,No,1
EMP1696,25,Male,Finance,Manager,Diploma,Married,63617,7,4,No,Low,68,Yes,4
EMP1697,54,Female,Operations,Manager,Bachelor,Married,80139,18,5,Yes,Excellent,72,Yes,5
EMP1698,26,Male,HR,Team Lead,Master,Married,46905,17,0,No,Low,98,Yes,5
EMP1699,22,Female,Finance,Executive,MBA,Married,84148,9,3,Yes,Good,38,Yes,1
EMP1700,33,Female,Finance,Analyst,Bachelor,Married,92603,6,8,Yes,Good,95,Yes,4
EMP1701,31,Male,Finance,Analyst,Diploma,Married,118095,8,1,No,Low,99,No,4
EMP1702,43,Female,IT,Executive,MBA,Single,62919,0,4,Yes,Excellent,60,No,4
EMP1703,36,Female,Marketing,Analyst,MBA,Single,103521,18,0,No,Low,36,No,4
EMP1704,51,Female,Operations,Associate,Master,Married,112905,4,3,Yes,Good,13,No,5
EMP1705,31,Female,Sales,Team Lead,Diploma,Single,103400,18,3,No,Good,67,No,2
EMP1706,36,Female,Operations,Team Lead,Bachelor,Married,108150,0,5,Yes,Excellent,76,Yes,4
EMP1707,28,Female,Sales,Executive,Diploma,Single,78446,14,9,Yes,Low,82,No,2
EMP1708,24,Female,IT,Analyst,MBA,Married,72428,15,8,No,Good,37,No,4
EMP1709,24,Female,Finance,Manager,Diploma,Single,67894,6,2,Yes,Good,91,No,3
EMP1710,45,Male,IT,Manager,Bachelor,Single,101149,11,8,Yes,Low,25,No,3
EMP1711,23,Male,IT,Analyst,Bachelor,Married,26447,7,5,Yes,Low,59,No,3
EMP1712,52,Female,HR,Manager,Master,Married,25499,4,6,Yes,Average,80,Yes,4
EMP1713,23,Male,Marketing,Executive,Bachelor,Single,59041,9,9,Yes,Excellent,61,No,2
EMP1714,47,Female,Sales,Executive,Bachelor,Single,51315,4,1,No,Excellent,6,No,5
EMP1715,49,Female,Finance,Analyst,Diploma,Married,21299,16,9,Yes,Low,17,No,1
EMP1716,52,Male,Sales,Manager,Diploma,Single,24994,4,5,Yes,Excellent,8,No,5
EMP1717,39,Female,Operations,Executive,MBA,Married,115414,14,5,No,Good,88,No,4
EMP1718,41,Female,Sales,Executive,Master,Married,101163,12,1,No,Low,54,No,3
EMP1719,25,Female,Operations,Associate,Diploma,Single,27489,0,1,No,Low,52,Yes,3
EMP1720,38,Female,Marketing,Associate,Bachelor,Married,111647,10,1,Yes,Low,82,No,2
EMP1721,48,Male,Operations,Executive,MBA,Single,52355,0,9,Yes,Average,34,Yes,4
EMP1722,42,Female,Sales,Analyst,Diploma,Single,93805,10,0,Yes,Excellent,33,Yes,5
EMP1723,41,Female,Sales,Team Lead,Master,Married,88367,17,4,Yes,Average,12,No,4
EMP1724,26,Female,Operations,Team Lead,Master,Single,97355,17,7,No,Good,16,No,4
EMP1725,21,Male,IT,Executive,MBA,Married,110349,15,1,No,Excellent,45,No,3
EMP1726,25,Female,Marketing,Executive,MBA,Married,107173,12,4,Yes,Average,30,Yes,5
EMP1727,32,Male,HR,Executive,MBA,Married,21996,6,7,Yes,Low,54,No,1
EMP1728,46,Male,Finance,Analyst,MBA,Single,64387,0,9,Yes,Average,6,No,3
EMP1729,54,Female,Sales,Associate,MBA,Married,23089,15,4,Yes,Low,59,No,5
EMP1730,34,Female,Finance,Executive,Bachelor,Single,118827,0,1,No,Average,60,Yes,2
EMP1731,46,Male,HR,Executive,Bachelor,Married,40659,16,2,No,Average,18,Yes,3
EMP1732,47,Female,Finance,Manager,Diploma,Married,65178,5,5,Yes,Average,10,No,2
EMP1733,29,Male,HR,Analyst,Master,Married,115965,1,4,No,Low,99,Yes,3
EMP1734,46,Male,Operations,Executive,Bachelor,Single,101268,16,3,Yes,Average,85,No,4
EMP1735,42,Female,IT,Manager,Bachelor,Single,105042,5,3,Yes,Excellent,93,Yes,5
EMP1736,50,Female,Sales,Team Lead,Bachelor,Married,90726,13,4,No,Excellent,65,No,2
EMP1737,37,Male,HR,Executive,Diploma,Married,90111,17,1,Yes,Excellent,16,Yes,3
EMP1738,46,Male,Finance,Executive,MBA,Single,54565,5,8,No,Low,17,No,2
EMP1739,56,Male,Sales,Manager,Diploma,Single,109242,9,1,Yes,Low,23,No,3
EMP1740,21,Male,IT,Analyst,Master,Single,42884,17,9,No,Excellent,48,Yes,3
EMP1741,28,Female,Operations,Executive,Master,Married,37199,8,1,Yes,Excellent,93,Yes,1
EMP1742,55,Female,Sales,Team Lead,Master,Single,80038,7,9,No,Excellent,99,Yes,1
EMP1743,35,Female,HR,Executive,Master,Married,77786,9,8,Yes,Good,63,Yes,1
EMP1744,42,Female,IT,Team Lead,Bachelor,Single,69294,16,2,Yes,Excellent,41,Yes,2
EMP1745,34,Female,Finance,Associate,Bachelor,Married,98015,5,9,No,Average,29,No,4
EMP1746,46,Male,IT,Associate,Diploma,Married,54178,13,6,Yes,Good,20,No,3
EMP1747,48,Female,IT,Team Lead,MBA,Married,32665,5,3,No,Good,42,Yes,5
EMP1748,43,Female,Marketing,Analyst,Master,Single,20534,6,5,No,Low,47,No,1
EMP1749,34,Female,IT,Executive,Diploma,Single,111828,11,3,Yes,Average,91,No,2
EMP1750,44,Female,IT,Executive,Bachelor,Single,56132,2,9,Yes,Low,18,Yes,2
EMP1751,22,Female,Sales,Associate,Bachelor,Married,56110,13,6,Yes,Low,10,No,2
EMP1752,46,Male,Finance,Team Lead,MBA,Married,78754,18,0,Yes,Average,93,No,5
EMP1753,34,Male,Sales,Executive,MBA,Single,83580,15,2,No,Low,27,Yes,5
EMP1754,27,Male,Sales,Executive,MBA,Married,42469,6,2,Yes,Average,64,Yes,1
EMP1755,23,Female,HR,Analyst,Diploma,Married,84016,7,0,Yes,Average,16,No,5
EMP1756,43,Male,Sales,Manager,Bachelor,Married,66233,17,5,Yes,Low,17,Yes,1
EMP1757,38,Male,Marketing,Associate,Bachelor,Single,86708,12,8,No,Excellent,10,No,5
EMP1758,58,Female,Marketing,Associate,MBA,Married,78232,8,7,Yes,Low,67,Yes,5
EMP1759,55,Female,HR,Manager,Master,Single,113450,9,6,No,Good,42,Yes,5
EMP1760,35,Female,Operations,Executive,MBA,Single,106437,8,9,Yes,Low,54,Yes,1
EMP1761,45,Male,Finance,Analyst,Diploma,Single,54409,14,7,No,Average,56,Yes,3
EMP1762,57,Male,Finance,Analyst,MBA,Single,39324,19,5,Yes,Good,44,No,1
EMP1763,48,Female,Sales,Associate,MBA,Single,28738,1,8,Yes,Average,12,Yes,3
EMP1764,30,Female,Sales,Analyst,Diploma,Married,44054,12,2,No,Excellent,65,Yes,2
EMP1765,59,Male,Operations,Manager,MBA,Single,49709,1,9,Yes,Excellent,12,No,2
EMP1766,37,Male,Sales,Executive,Bachelor,Single,105643,18,9,Yes,Good,38,No,1
EMP1767,59,Female,Finance,Manager,Master,Single,20363,1,8,Yes,Excellent,83,No,3
EMP1768,42,Female,IT,Team Lead,MBA,Married,30358,2,3,No,Excellent,64,No,3
EMP1769,46,Male,Marketing,Associate,Diploma,Married,23240,5,6,Yes,Low,61,Yes,3
EMP1770,45,Female,IT,Analyst,Master,Married,92201,2,8,No,Low,50,No,2
EMP1771,37,Male,IT,Team Lead,Diploma,Married,65689,9,1,No,Excellent,26,Yes,1
EMP1772,33,Male,Finance,Analyst,Master,Single,21936,5,1,No,Excellent,91,No,4
EMP1773,40,Male,IT,Executive,Master,Single,111074,15,8,Yes,Low,44,Yes,3
EMP1774,45,Male,Operations,Executive,MBA,Married,63965,16,2,No,Excellent,49,No,3
EMP1775,24,Female,HR,Executive,Bachelor,Married,97534,18,8,No,Excellent,59,Yes,4
EMP1776,30,Female,Sales,Analyst,MBA,Married,20882,2,4,Yes,Average,55,Yes,1
EMP1777,23,Male,HR,Team Lead,Diploma,Married,40224,17,5,No,Excellent,90,No,3
EMP1778,38,Male,Marketing,Executive,Diploma,Single,50825,6,1,No,Good,9,Yes,1
EMP1779,56,Male,Sales,Team Lead,Master,Married,90740,8,7,Yes,Average,99,Yes,3
EMP1780,42,Male,IT,Analyst,Master,Married,48885,19,8,Yes,Good,17,Yes,5
EMP1781,54,Male,Marketing,Team Lead,Bachelor,Married,60056,11,1,No,Excellent,32,Yes,3
EMP1782,28,Female,Sales,Analyst,MBA,Married,23203,4,5,Yes,Low,88,No,5
EMP1783,39,Female,Operations,Analyst,Diploma,Married,80241,2,5,Yes,Average,84,Yes,1
EMP1784,57,Female,Operations,Associate,Master,Married,22244,10,7,Yes,Low,66,Yes,3
EMP1785,26,Female,Operations,Analyst,Bachelor,Married,118322,3,9,No,Average,97,No,2
EMP1786,46,Male,Operations,Analyst,Diploma,Single,88619,4,4,No,Low,91,No,2
EMP1787,54,Male,IT,Manager,Master,Single,41584,0,8,Yes,Average,28,No,4
EMP1788,26,Male,HR,Executive,Diploma,Single,28521,17,0,No,Average,11,Yes,2
EMP1789,57,Male,Sales,Associate,Bachelor,Single,70017,11,8,Yes,Good,42,Yes,5
EMP1790,53,Male,IT,Associate,Bachelor,Single,53541,12,9,Yes,Low,41,No,2
EMP1791,42,Female,Operations,Associate,Diploma,Single,49063,8,6,Yes,Good,72,Yes,2
EMP1792,41,Male,HR,Manager,MBA,Married,90268,1,3,Yes,Good,46,No,2
EMP1793,26,Female,Marketing,Analyst,Diploma,Married,84952,4,2,Yes,Low,90,Yes,3
EMP1794,26,Female,Marketing,Executive,Master,Single,113054,12,9,No,Average,9,No,4
EMP1795,24,Female,Marketing,Team Lead,MBA,Married,59563,15,5,No,Good,68,Yes,1
EMP1796,50,Female,Operations,Analyst,Master,Single,59752,15,0,No,Low,54,No,4
EMP1797,31,Male,Marketing,Manager,Diploma,Married,115233,2,2,No,Average,91,Yes,5
EMP1798,50,Female,Finance,Analyst,MBA,Married,22567,3,1,Yes,Good,19,No,3
EMP1799,51,Female,Sales,Analyst,Master,Married,36121,10,8,Yes,Good,99,Yes,3
EMP1800,44,Female,Sales,Manager,Diploma,Married,21674,13,2,No,Good,77,Yes,2
EMP1801,29,Male,Operations,Associate,Diploma,Married,96411,2,1,No,Average,57,Yes,2
EMP1802,23,Male,Finance,Associate,MBA,Married,86275,15,3,Yes,Good,29,No,5
EMP1803,51,Male,IT,Executive,Diploma,Single,87081,14,1,Yes,Average,93,Yes,3
EMP1804,57,Female,IT,Executive,Bachelor,Single,49140,9,0,Yes,Excellent,89,Yes,1
EMP1805,56,Female,Marketing,Associate,Master,Married,29327,8,5,No,Good,13,Yes,4
EMP1806,44,Male,HR,Team Lead,Master,Single,90663,10,9,Yes,Excellent,42,No,3
EMP1807,51,Female,IT,Analyst,Diploma,Married,43331,15,7,Yes,Low,26,Yes,1
EMP1808,26,Male,HR,Team Lead,Diploma,Single,43004,9,9,No,Good,91,No,1
EMP1809,22,Male,Sales,Analyst,Bachelor,Married,30492,16,9,No,Low,53,Yes,4
EMP1810,40,Female,HR,Associate,MBA,Single,74797,18,1,No,Low,72,No,1
EMP1811,48,Female,Sales,Executive,Diploma,Married,78095,1,8,Yes,Low,97,No,5
EMP1812,31,Female,Finance,Executive,Diploma,Single,33749,1,2,Yes,Excellent,19,Yes,1
EMP1813,24,Female,Finance,Team Lead,Diploma,Married,83217,5,7,No,Average,69,No,5
EMP1814,35,Male,Operations,Executive,Diploma,Single,109044,18,7,Yes,Excellent,58,No,1
EMP1815,26,Male,Operations,Associate,Master,Married,29045,7,2,Yes,Excellent,34,Yes,2
EMP1816,50,Male,Marketing,Team Lead,Diploma,Married,40116,2,2,Yes,Low,97,No,1
EMP1817,58,Male,IT,Analyst,Master,Married,38667,13,5,No,Good,24,No,5
EMP1818,22,Male,Marketing,Executive,Diploma,Single,95057,15,0,No,Average,37,No,1
EMP1819,35,Female,Sales,Manager,MBA,Single,94205,0,3,Yes,Low,90,No,1
EMP1820,31,Male,Marketing,Executive,Bachelor,Single,47302,2,0,Yes,Average,81,Yes,1
EMP1821,28,Male,HR,Analyst,MBA,Married,31283,17,2,Yes,Excellent,11,No,5
EMP1822,46,Male,Sales,Team Lead,Diploma,Single,50935,8,8,Yes,Average,12,No,1
EMP1823,25,Female,Operations,Analyst,Diploma,Married,92534,5,4,No,Average,32,Yes,4
EMP1824,26,Female,Finance,Manager,Diploma,Single,114342,0,4,No,Good,49,Yes,4
EMP1825,46,Female,Operations,Associate,MBA,Single,51624,9,3,Yes,Low,77,No,5
EMP1826,24,Female,IT,Executive,Diploma,Single,33440,5,2,Yes,Average,93,Yes,2
EMP1827,39,Male,Sales,Team Lead,MBA,Single,66501,11,4,No,Average,84,Yes,4
EMP1828,40,Male,Sales,Associate,Master,Married,107333,3,3,Yes,Excellent,78,Yes,3
EMP1829,53,Female,HR,Analyst,Bachelor,Single,21269,12,7,No,Excellent,15,Yes,4
EMP1830,40,Female,IT,Team Lead,Bachelor,Single,27868,16,3,Yes,Average,35,Yes,3
EMP1831,32,Male,Finance,Associate,MBA,Married,50251,7,7,No,Low,16,Yes,5
EMP1832,21,Male,Sales,Team Lead,Master,Married,97909,19,5,Yes,Average,99,Yes,2
EMP1833,46,Female,Sales,Manager,MBA,Single,104523,2,4,Yes,Average,82,Yes,3
EMP1834,34,Female,HR,Manager,Master,Single,58729,11,3,No,Good,55,Yes,3
EMP1835,58,Female,Marketing,Executive,Diploma,Married,35734,6,3,No,Low,48,No,4
EMP1836,57,Female,Finance,Executive,Master,Married,62429,11,3,Yes,Good,54,No,3
EMP1837,31,Male,Operations,Manager,Master,Married,61337,1,8,Yes,Low,21,No,5
EMP1838,56,Male,IT,Team Lead,Master,Single,60325,13,3,No,Low,39,No,5
EMP1839,33,Male,Sales,Manager,Bachelor,Single,103600,4,8,No,Low,5,No,5
EMP1840,23,Female,Sales,Executive,Master,Single,82514,8,9,Yes,Good,33,Yes,4
EMP1841,53,Female,Operations,Manager,Diploma,Married,28433,10,5,Yes,Good,55,Yes,2
EMP1842,26,Male,Finance,Manager,Diploma,Married,29111,4,9,No,Good,68,No,4
EMP1843,30,Male,Marketing,Team Lead,Diploma,Married,83753,2,6,No,Excellent,8,No,5
EMP1844,25,Male,Sales,Associate,Master,Single,100583,16,9,No,Good,91,Yes,4
EMP1845,43,Male,Finance,Executive,MBA,Married,93620,1,2,No,Excellent,32,No,5
EMP1846,30,Female,Operations,Team Lead,MBA,Single,41751,0,7,No,Excellent,20,Yes,1
EMP1847,22,Male,HR,Manager,Diploma,Married,36453,6,2,Yes,Excellent,67,No,1
EMP1848,33,Male,Marketing,Manager,Bachelor,Single,105844,13,0,Yes,Average,80,Yes,3
EMP1849,22,Male,IT,Associate,MBA,Single,58968,4,9,No,Average,57,No,2
EMP1850,40,Male,Sales,Executive,Master,Married,50077,18,4,Yes,Average,89,Yes,1
EMP1851,21,Male,Finance,Executive,MBA,Single,54775,10,1,Yes,Excellent,21,No,5
EMP1852,57,Male,HR,Analyst,Diploma,Married,78144,1,9,No,Excellent,44,No,4
EMP1853,29,Male,IT,Executive,Bachelor,Single,68570,7,5,Yes,Low,17,Yes,4
EMP1854,37,Female,Finance,Associate,MBA,Married,66097,8,9,Yes,Excellent,56,Yes,3
EMP1855,29,Female,Finance,Analyst,MBA,Married,44503,2,8,Yes,Average,62,No,4
EMP1856,31,Female,IT,Analyst,Diploma,Single,22779,1,0,No,Excellent,41,No,1
EMP1857,35,Female,HR,Manager,Bachelor,Married,106840,6,3,No,Excellent,83,Yes,4
EMP1858,44,Male,Operations,Manager,Bachelor,Single,20755,4,0,Yes,Low,80,Yes,1
EMP1859,58,Female,HR,Executive,Diploma,Married,59263,4,0,Yes,Excellent,65,Yes,1
EMP1860,55,Female,Marketing,Analyst,Master,Married,75087,19,7,Yes,Good,83,No,2
EMP1861,50,Male,Sales,Manager,MBA,Married,62281,12,1,Yes,Low,38,No,3
EMP1862,51,Male,IT,Associate,Master,Married,71482,19,0,Yes,Excellent,74,Yes,5
EMP1863,25,Female,Operations,Manager,MBA,Single,74857,5,7,Yes,Excellent,21,No,1
EMP1864,34,Female,IT,Manager,MBA,Married,37400,19,3,No,Low,24,No,3
EMP1865,31,Male,IT,Analyst,Master,Married,60115,17,2,Yes,Excellent,77,Yes,5
EMP1866,29,Female,HR,Analyst,Diploma,Single,34249,1,3,Yes,Average,63,No,4
EMP1867,54,Male,Sales,Team Lead,Diploma,Single,66825,5,4,No,Good,73,Yes,3
EMP1868,32,Male,Marketing,Associate,MBA,Single,44600,8,0,Yes,Good,91,Yes,3
EMP1869,55,Male,Finance,Analyst,Diploma,Single,57706,2,0,Yes,Average,37,No,3
EMP1870,55,Male,Finance,Executive,MBA,Single,39222,0,2,Yes,Excellent,82,No,4
EMP1871,21,Female,IT,Associate,Diploma,Single,119041,0,5,Yes,Excellent,21,Yes,4
EMP1872,42,Male,Sales,Associate,MBA,Married,61139,18,0,No,Good,61,Yes,3
EMP1873,49,Male,Operations,Analyst,Diploma,Single,61302,4,1,Yes,Excellent,87,Yes,2
